# ======================
# INPUT TRACKS
# ======================

track Inputs
superTrack on
shortLabel Inputs
longLabel Input tracks

track Input-Unt_R12
parent Inputs
type bigWig
alwaysZero on
autoScale on
maxHeightPixels 60
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a4721358e1186f2eb060d2b/ucsc_bigwig/main/bd26549db2bb3574/data/galaxy_f9cad7b01a4721358e1186f2eb060d2b.bigwig
shortLabel Input-Unt_R12

track Input-Erlo_R12
parent Inputs
type bigWig
alwaysZero on
autoScale on
maxHeightPixels 60
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a472135ce8a9bff3d2515f1/ucsc_bigwig/main/6dfa3eed59a7ed4c/data/galaxy_f9cad7b01a472135ce8a9bff3d2515f1.bigwig
shortLabel Input-Erlo_R12

track Input-Osi_R12
parent Inputs
type bigWig
alwaysZero on
autoScale on
maxHeightPixels 60
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a47213531f5539937f6f140/ucsc_bigwig/main/61df81fdf4ee2511/data/galaxy_f9cad7b01a47213531f5539937f6f140.bigwig
shortLabel Input-Osi_R12

track Experimental
superTrack on
shortLabel Experimental
longLabel Experimental samples

# ======================
# CONDITION A TREATMENT 1
# ======================

track IP_Unt_RH_R12
parent Experimental
container multiWig
type bigWig
aggregate transparentOverlay
negateValues on
alwaysZero on
autoScale on
maxHeightPixels 60:60:20
shortLabel Unt-RH-R12
longLabel IP untreated RNase H minus replicate 12
visibility full

track IP_Unt_RH_R12_plus
parent IP_Unt_RH_R12
type bigWig
shortLabel Forward
longLabel IP untreated RNase H minus replicate 12 forward strand
color 0,0,255
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a47213519b27eadb24b9b2a/ucsc_bigwig/main/4ef0d6ac888b6d4d/data/galaxy_f9cad7b01a47213519b27eadb24b9b2a.bigwig

track IP_Unt_RH_R12_minus
parent IP_Unt_RH_R12
type bigWig
shortLabel Reverse
longLabel IP untreated RNase H minus replicate 12 reverse strand
color 255,0,0
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a472135a0b7f3b3dacaaf86/ucsc_bigwig/main/a0fe3acb3e3a9497/data/galaxy_f9cad7b01a472135a0b7f3b3dacaaf86.bigwig

# ======================
# CONDITION A TREATMENT 2
# ======================

track IP_Unt_RNaseH_pos_R12
parent Experimental
container multiWig
type bigWig
aggregate transparentOverlay
negateValues on
alwaysZero on
autoScale on
maxHeightPixels 60:60:20
shortLabel Unt RH+ R12
longLabel IP Untreated RNaseH+ R12

track IP_Unt_RNaseH_pos_R12_plus
parent IP_Unt_RNaseH_pos_R12
type bigWig
color 84,84,185
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a472135c680efb1c42e3ff3/ucsc_bigwig/main/d497d4de19dbcd25/data/galaxy_f9cad7b01a472135c680efb1c42e3ff3.bigwig

track IP_Unt_RNaseH_pos_R12_minus
parent IP_Unt_RNaseH_pos_R12
type bigWig
color 84,84,185
